ImageId,Label
760,0
761,8
762,6
763,0
764,3
765,6
766,2
767,0
768,4
769,3
770,8
771,1
772,6
773,5
774,5
775,9
776,0
777,0
778,1
779,7
780,9
781,0
782,9
783,0
784,4
785,7
786,7
787,1
788,8
789,9
790,6
791,1
792,5
793,8
794,3
795,5
796,0
797,3
798,1
799,8
800,1
801,1
802,4
803,5
804,6
805,0
806,4
807,3
808,8
809,8
810,7
811,3
812,6
813,7
814,7
815,3
816,7
817,7
818,8
819,9
820,2
821,6
822,4
823,6
824,7
825,1
826,9
827,7
828,0
829,6
830,3
831,3
832,4
833,6
834,1
835,2
836,9
837,6
838,1
839,4
840,1
841,1
842,3
843,5
844,5
845,1
846,1
847,3
848,9
849,4
850,4
851,4
852,2
853,7
854,6
855,8
856,7
857,2
858,3
859,8
860,1
861,5
862,4
863,1
864,6
865,9
866,4
867,1
868,4
869,6
870,4
871,3
872,0
873,2
874,9
875,0
876,5
877,7
878,1
879,6
880,4
881,8
882,9
883,6
884,6
885,3
886,3
887,4
888,8
889,5
890,0
891,1
892,8
893,7
894,8
895,5
896,7
897,6
898,5
899,3
900,9
901,2
902,4
903,8
904,4
905,6
906,6
907,7
908,3
909,5
910,4
911,9
912,7
913,6
914,1
915,6
916,1
917,1
918,0
919,7
920,5
921,0
922,4
923,0
924,2
925,7
926,9
927,8
928,5
929,1
930,6
931,8
932,7
933,4
934,5
935,1
936,8
937,5
938,0
939,2
940,1
941,7
942,2
943,7
944,8
945,5
946,9
947,4
948,0
949,4
950,3
951,8
952,3
953,5
954,4
955,1
956,9
957,6
958,4
959,9
960,0
961,2
962,9
963,9
964,7
965,9
966,0
967,3
968,9
969,3
970,6
971,4
972,0
973,5
974,2
975,8
976,9
977,7
978,9
979,5
980,1
981,0
982,5
983,9
984,7
985,3
986,2
987,1
988,3
989,1
990,6
991,5
992,5
993,8
994,4
995,9
996,8
997,1
998,6
999,8
1000,9
1001,9
1002,2
1003,8
1004,7
1005,6
1006,9
1007,6
1008,1
1009,4
1010,3
1011,0
1012,4
1013,3
1014,3
1015,2
1016,9
1017,7
1018,6
1019,7
1020,4
1021,8
1022,9
1023,6
1024,8
1025,5
1026,8
1027,8
1028,7
1029,8
1030,0
1031,5
1032,8
1033,9
1034,0
1035,5
1036,3
1037,5
1038,4
1039,7
1040,0
1041,1
1042,6
1043,9
1044,4
1045,8
1046,0
1047,0
1048,2
1049,3
1050,7
1051,8
1052,1
1053,2
1054,2
1055,0
1056,2
1057,5
1058,7
1059,4
1060,5
1061,1
1062,1
1063,5
1064,3
1065,0
1066,9
1067,2
1068,1
1069,6
1070,7
1071,3
1072,0
1073,4
1074,2
1075,3
1076,4
1077,8
1078,0
1079,6
1080,8
1081,3
1082,2
1083,8
1084,0
1085,4
1086,1
1087,1
1088,8
1089,6
1090,4
1091,5
1092,2
1093,3
1094,2
1095,1
1096,8
1097,6
1098,1
1099,6
1100,8
1101,3
1102,4
1103,4
1104,9
1105,8
1106,5
1107,3
1108,2
1109,6
1110,8
1111,6
1112,0
1113,1
1114,5
1115,8
1116,1
1117,7
1118,8
1119,7
1120,2
1121,3
1122,2
1123,5
1124,0
1125,8
1126,2
1127,5
1128,4
1129,1
1130,4
1131,6
1132,3
1133,7
1134,5
1135,8
1136,9
1137,5
1138,1
1139,6
1140,1
1141,8
1142,2
1143,4
1144,8
1145,7
1146,0
1147,4
1148,7
1149,5
1150,3
1151,0
1152,2
1153,5
1154,6
1155,6
1156,3
1157,3
1158,6
1159,0
1160,0
1161,6
1162,5
1163,1
1164,3
1165,3
1166,1
1167,9
1168,0
1169,4
1170,9
1171,7
1172,4
1173,7
1174,0
1175,1
1176,0
1177,4
1178,7
1179,7
1180,9
1181,4
1182,7
1183,3
1184,7
1185,9
1186,0
1187,2
1188,1
1189,9
1190,7
1191,1
1192,1
1193,3
1194,0
1195,6
1196,8
1197,4
1198,3
1199,6
1200,8
1201,6
1202,6
1203,9
1204,0
1205,0
1206,7
1207,8
1208,7
1209,4
1210,3
1211,4
1212,5
1213,4
1214,1
1215,1
1216,8
1217,6
1218,7
1219,9
1220,6
1221,1
1222,6
1223,1
1224,2
1225,5
1226,3
1227,9
1228,8
1229,6
1230,3
1231,3
1232,7
1233,0
1234,0
1235,8
1236,9
1237,7
1238,5
1239,9
1240,4
1241,5
1242,4
1243,9
1244,4
1245,5
1246,3
1247,3
1248,2
1249,4
1250,7
1251,7
1252,4
1253,1
1254,5
1255,5
1256,3
1257,0
1258,3
1259,9
1260,4
1261,0
1262,8
1263,4
1264,4
1265,7
1266,6
1267,3
1268,1
1269,6
1270,2
1271,1
1272,1
1273,3
1274,0
1275,2
1276,6
1277,1
1278,1
1279,8
1280,8
1281,2
1282,5
1283,5
1284,2
1285,9
1286,0
1287,5
1288,3
1289,7
1290,7
1291,5
1292,3
1293,8
1294,8
1295,1
1296,6
1297,3
1298,1
1299,5
1300,9
1301,9
1302,3
1303,9
1304,4
1305,0
1306,9
1307,8
1308,2
1309,2
1310,5
1311,8
1312,4
1313,1
1314,1
1315,1
1316,6
1317,3
1318,6
1319,9
1320,4
1321,5
1322,8
1323,1
1324,3
1325,1
1326,1
1327,1
1328,3
1329,6
1330,9
1331,7
1332,4
1333,8
1334,6
1335,4
1336,0
1337,4
1338,5
1339,8
1340,4
1341,5
1342,8
1343,1
1344,0
1345,9
1346,1
1347,8
1348,1
1349,6
1350,3
1351,2
1352,4
1353,0
1354,9
1355,0
1356,6
1357,0
1358,8
1359,7
1360,7
1361,5
1362,8
1363,9
1364,8
1365,2
1366,7
1367,1
1368,7
1369,2
1370,2
1371,4
1372,2
1373,4
1374,7
1375,0
1376,2
1377,6
1378,8
1379,6
1380,2
1381,5
1382,8
1383,3
1384,5
1385,0
1386,5
1387,0
1388,9
1389,7
1390,3
1391,8
1392,6
1393,5
1394,1
1395,7
1396,0
1397,9
1398,0
1399,4
1400,8
1401,4
1402,3
1403,3
1404,5
1405,0
1406,1
1407,7
1408,1
1409,4
1410,7
1411,4
1412,2
1413,4
1414,1
1415,5
1416,2
1417,3
1418,2
1419,7
1420,0
1421,1
1422,3
1423,8
1424,9
1425,0
1426,1
1427,6
1428,4
1429,2
1430,8
1431,6
1432,1
1433,8
1434,3
1435,6
1436,9
1437,2
1438,3
1439,7
1440,1
1441,4
1442,1
1443,6
1444,5
1445,6
1446,4
1447,2
1448,6
1449,6
1450,0
1451,4
1452,4
1453,3
1454,1
1455,6
1456,2
1457,3
1458,3
1459,6
1460,4
1461,1
1462,0
1463,2
1464,8
1465,3
1466,8
1467,7
1468,3
1469,8
1470,8
1471,5
1472,0
1473,8
1474,2
1475,1
1476,3
1477,0
1478,5
1479,1
1480,7
1481,1
1482,7
1483,1
1484,0
1485,9
1486,7
1487,9
1488,2
1489,1
1490,9
1491,6
1492,5
1493,4
1494,6
1495,0
1496,1
1497,3
1498,1
1499,2
1500,2
1501,0
1502,0
1503,2
1504,1
1505,7
1506,2
1507,5
1508,9
1509,7
1510,7
1511,6
1512,4
1513,8
1514,6
1515,5
1516,6
1517,0
1518,3
1519,8
1520,9
1521,9
1522,8
1523,6
1524,6
1525,9
1526,1
1527,6
1528,3
1529,0
1530,2
1531,8
1532,5
1533,5
1534,8
1535,8
1536,9
1537,5
1538,1
1539,6
1540,5
1541,1
1542,3
1543,7
1544,8
1545,3
1546,2
1547,8
1548,4
1549,2
1550,5
1551,4
1552,9
1553,6
1554,8
1555,9
1556,9
1557,2
1558,0
1559,5
1560,3
1561,7
1562,1
1563,3
1564,3
1565,7
1566,2
1567,2
1568,0
1569,9
1570,0
1571,0
1572,7
1573,4
1574,2
1575,2
1576,8
1577,4
1578,3
1579,3
1580,8
1581,6
1582,1
1583,5
1584,2
1585,4
1586,1
1587,7
1588,2
1589,1
1590,5
1591,2
1592,8
1593,1
1594,5
1595,3
1596,1
1597,8
1598,2
1599,1
1600,0
1601,9
1602,5
1603,6
1604,2
1605,2
1606,2
1607,6
1608,2
1609,9
1610,6
1611,4
1612,7
1613,4
1614,4
1615,4
1616,7
1617,2
1618,0
1619,5
1620,4
1621,8
1622,2
1623,6
1624,1
1625,2
1626,1
1627,6
1628,2
1629,6
1630,8
1631,4
1632,8
1633,7
1634,3
1635,8
1636,3
1637,0
1638,0
1639,6
1640,2
1641,3
1642,9
1643,2
1644,8
1645,0
1646,9
1647,9
1648,3
1649,4
1650,2
1651,1
1652,5
1653,8
1654,2
1655,8
1656,0
1657,7
1658,2
1659,5
1660,2
1661,9
1662,6
1663,4
1664,9
1665,1
1666,9
1667,8
1668,6
1669,3
1670,1
1671,6
1672,8
1673,9
1674,1
1675,0
1676,9
1677,3
1678,3
1679,9
1680,9
1681,2
1682,6
1683,9
1684,0
1685,3
1686,3
1687,5
1688,1
1689,5
1690,0
1691,9
1692,7
1693,4
1694,3
1695,9
1696,7
1697,5
1698,1
1699,1
1700,2
1701,7
1702,7
1703,4
1704,8
1705,6
1706,6
1707,2
1708,6
1709,7
1710,6
1711,8
1712,4
1713,4
1714,0
1715,6
1716,2
1717,1
1718,6
1719,2
1720,7
1721,0
1722,0
1723,8
1724,0
1725,3
1726,7
1727,9
1728,8
1729,9
1730,3
1731,2
1732,6
1733,9
1734,3
1735,2
1736,4
1737,4
1738,2
1739,3
1740,7
1741,3
1742,2
1743,6
1744,4
1745,0
1746,0
1747,1
1748,7
1749,6
1750,7
1751,5
1752,6
1753,1
1754,5
1755,0
1756,6
1757,9
1758,2
1759,9
1760,4
1761,8
1762,0
1763,7
1764,6
1765,6
1766,9
1767,0
1768,7
1769,6
1770,0
1771,2
1772,1
1773,7
1774,1
1775,6
1776,1
1777,5
1778,0
1779,8
1780,6
1781,0
1782,8
1783,2
1784,9
1785,9
1786,7
1787,1
1788,9
1789,8
1790,9
1791,4
1792,3
1793,7
1794,0
1795,2
1796,7
1797,4
1798,9
1799,3
1800,5
1801,1
1802,7
1803,6
1804,5
1805,3
1806,3
1807,3
1808,0
1809,0
1810,7
1811,4
1812,0
1813,3
1814,3
1815,0
1816,2
1817,5
1818,5
1819,8
1820,4
1821,1
1822,3
1823,1
1824,6
1825,6
1826,3
1827,0
1828,9
1829,1
1830,3
1831,7
1832,3
1833,0
1834,1
1835,8
1836,2
1837,7
1838,1
1839,3
1840,0
1841,8
1842,6
1843,7
1844,4
1845,4
1846,3
1847,4
1848,9
1849,7
1850,0
1851,1
1852,6
1853,2
1854,0
1855,7
1856,0
1857,5
1858,2
1859,6
1860,4
1861,2
1862,3
1863,3
1864,0
1865,7
1866,7
1867,3
1868,0
1869,2
1870,4
1871,6
1872,1
1873,7
1874,8
1875,6
1876,3
1877,0
1878,9
1879,5
1880,9
1881,3
1882,6
1883,0
1884,8
1885,8
1886,1
1887,5
1888,4
1889,7
1890,9
1891,7
1892,3
1893,7
1894,5
1895,7
1896,9
1897,1
1898,1
1899,3
1900,9
1901,5
1902,6
1903,7
1904,5
1905,1
1906,2
1907,2
1908,9
1909,7
1910,1
1911,4
1912,7
1913,8
1914,7
1915,1
1916,2
1917,2
1918,2
1919,5
1920,1
1921,3
1922,7
1923,9
1924,5
1925,8
1926,5
1927,1
1928,9
1929,3
1930,3
1931,9
1932,6
1933,0
1934,6
1935,5
1936,5
1937,2
1938,2
1939,6
1940,7
1941,4
1942,6
1943,0
1944,3
1945,0
1946,5
1947,3
1948,2
1949,7
1950,6
1951,8
1952,2
1953,1
1954,3
1955,8
1956,3
1957,5
1958,4
1959,4
1960,1
1961,0
1962,1
1963,7
1964,0
1965,6
1966,4
1967,6
1968,3
1969,7
1970,1
1971,0
1972,1
1973,9
1974,6
1975,2
1976,7
1977,4
1978,5
1979,6
1980,8
1981,4
1982,3
1983,7
1984,9
1985,7
1986,6
1987,1
1988,1
1989,1
1990,6
1991,3
1992,5
1993,8
1994,9
1995,1
1996,5
1997,7
1998,8
1999,9
2000,9
2001,6
2002,6
2003,1
2004,1
2005,0
2006,0
2007,7
2008,1
2009,1
2010,3
2011,2
2012,4
2013,7
2014,3
2015,8
2016,8
2017,6
2018,1
2019,1
2020,4
2021,8
2022,2
2023,0
2024,6
2025,6
2026,6
2027,8
2028,2
2029,3
2030,4
2031,9
2032,9
2033,3
2034,6
2035,7
2036,7
2037,7
2038,2
2039,4
2040,6
2041,5
2042,5
2043,7
2044,3
2045,8
2046,8
2047,2
2048,7
2049,0
2050,7
2051,0
2052,4
2053,0
2054,2
2055,9
2056,2
2057,7
2058,2
2059,2
2060,2
2061,5
2062,5
2063,8
2064,8
2065,3
2066,8
2067,8
2068,2
2069,3
2070,8
2071,0
2072,3
2073,3
2074,8
2075,5
2076,6
2077,5
2078,0
2079,3
2080,6
2081,3
2082,6
2083,6
2084,7
2085,0
2086,7
2087,4
2088,6
2089,9
2090,9
2091,8
2092,2
2093,7
2094,1
2095,7
2096,7
2097,9
2098,7
2099,7
2100,2
2101,3
2102,2
2103,1
2104,9
2105,2
2106,7
2107,2
2108,6
2109,1
2110,7
2111,1
2112,9
2113,3
2114,3
2115,0
2116,5
2117,0
2118,6
2119,0
2120,6
2121,2
2122,9
2123,8
2124,0
2125,5
2126,4
2127,6
2128,7
2129,2
2130,5
2131,0
2132,5
2133,6
2134,0
2135,6
2136,1
2137,2
2138,8
2139,7
2140,3
2141,6
2142,8
2143,2
2144,7
2145,5
2146,7
2147,1
2148,2
2149,7
2150,5
2151,1
2152,8
2153,9
2154,2
2155,5
2156,4
2157,6
2158,2
2159,2
2160,8
2161,5
2162,6
2163,3
2164,1
2165,2
2166,6
2167,9
2168,4
2169,4
2170,9
2171,6
2172,3
2173,0
2174,3
2175,0
2176,9
2177,2
2178,6
2179,5
2180,9
2181,4
2182,6
2183,9
2184,1
2185,9
2186,3
2187,4
2188,5
2189,6
2190,9
2191,6
2192,6
2193,2
2194,3
2195,0
2196,6
2197,5
2198,3
2199,8
2200,2
2201,2
2202,7
2203,1
2204,6
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,4
2212,4
2213,1
2214,1
2215,7
2216,3
2217,4
2218,1
2219,3
2220,1
2221,8
2222,6
2223,6
2224,6
2225,3
2226,1
2227,4
2228,2
2229,9
2230,1
2231,1
2232,3
2233,9
2234,5
2235,0
2236,9
2237,5
2238,3
2239,8
2240,2
2241,6
2242,6
2243,8
2244,5
2245,7
2246,5
2247,9
2248,6
2249,7
2250,3
2251,7
2252,9
2253,5
2254,2
2255,5
2256,8
2257,8
2258,7
2259,5
2260,1
2261,3
2262,3
2263,2
2264,1
2265,4
2266,9
2267,3
2268,0
2269,0
2270,5
2271,6
2272,1
2273,0
2274,3
2275,4
2276,7
2277,3
2278,2
2279,5
2280,1
2281,8
2282,6
2283,6
2284,4
2285,6
2286,0
2287,3
2288,4
2289,4
2290,9
2291,7
2292,2
2293,2
2294,2
2295,4
2296,7
2297,2
2298,6
2299,6
2300,6
2301,3
2302,7
2303,3
2304,9
2305,0
2306,9
2307,1
2308,4
2309,0
2310,0
2311,6
2312,2
2313,4
2314,3
2315,9
2316,2
2317,4
2318,9
2319,9
2320,2
2321,3
2322,2
2323,6
2324,6
2325,9
2326,9
2327,5
2328,7
2329,7
2330,5
2331,7
2332,9
2333,0
2334,7
2335,3
2336,2
2337,7
2338,4
2339,3
2340,4
2341,5
2342,3
2343,7
2344,4
2345,6
2346,1
2347,4
2348,8
2349,2
2350,9
2351,6
2352,0
2353,3
2354,6
2355,3
2356,4
2357,6
2358,1
2359,6
2360,7
2361,1
2362,3
2363,5
2364,9
2365,9
2366,1
2367,6
2368,2
2369,5
2370,5
2371,5
2372,7
2373,3
2374,3
2375,0
2376,8
2377,5
2378,8
2379,0
2380,7
2381,5
2382,6
2383,1
2384,8
2385,2
2386,8
2387,9
2388,2
2389,0
2390,1
2391,7
2392,0
2393,4
2394,9
2395,8
2396,4
2397,5
2398,7
2399,3
2400,5
2401,2
2402,1
2403,4
2404,1
2405,7
2406,8
2407,4
2408,4
2409,2
2410,4
2411,3
2412,5
2413,4
2414,5
2415,7
2416,0
2417,8
2418,3
2419,1
2420,7
2421,7
2422,4
2423,6
2424,5
2425,9
2426,6
2427,2
2428,5
2429,2
2430,4
2431,8
2432,4
2433,0
2434,5
2435,7
2436,8
2437,9
2438,0
2439,9
2440,3
2441,5
2442,3
2443,9
2444,3
2445,7
2446,2
2447,5
2448,2
2449,8
2450,4
2451,4
2452,0
2453,2
2454,4
2455,5
2456,5
2457,5
2458,7
2459,8
2460,3
2461,2
2462,6
2463,1
2464,6
2465,4
2466,0
2467,5
2468,6
2469,0
2470,1
2471,8
2472,7
2473,1
2474,4
2475,3
2476,9
2477,4
2478,6
2479,7
2480,9
2481,5
2482,8
2483,1
2484,9
2485,8
2486,6
2487,6
2488,3
2489,1
2490,9
2491,4
2492,3
2493,1
2494,9
2495,9
2496,2
2497,9
2498,1
2499,7
2500,0
2501,4
2502,3
2503,1
2504,5
2505,6
2506,5
2507,6
2508,5
2509,9
2510,1
2511,8
2512,0
2513,0
2514,6
2515,7
2516,3
2517,0
2518,5
2519,8
2520,7
2521,8
2522,0
2523,3
2524,8
2525,6
2526,5
2527,1
2528,4
2529,3
2530,1
2531,0
2532,5
2533,8
2534,9
2535,6
2536,7
2537,2
2538,6
2539,0
2540,1
2541,4
2542,2
2543,2
2544,2
2545,1
2546,6
2547,9
2548,6
2549,1
2550,7
2551,8
2552,1
2553,2
2554,0
2555,5
2556,5
2557,7
2558,4
2559,6
2560,6
2561,0
2562,3
2563,7
2564,1
2565,1
2566,8
2567,3
2568,1
2569,7
2570,3
2571,3
2572,5
2573,0
2574,1
2575,8
2576,5
2577,2
2578,9
2579,7
2580,4
2581,8
2582,7
2583,8
2584,1
2585,8
2586,7
2587,1
2588,1
2589,3
2590,7
2591,9
2592,2
2593,7
2594,1
2595,2
2596,6
2597,3
2598,7
2599,8
2600,1
2601,1
2602,9
2603,4
2604,2
2605,7
2606,6
2607,3
2608,0
2609,2
2610,1
2611,7
2612,7
2613,6
2614,1
2615,0
2616,1
2617,1
2618,1
2619,3
2620,2
2621,2
2622,4
2623,2
2624,8
2625,1
2626,0
2627,5
2628,7
2629,2
2630,3
2631,8
2632,2
2633,6
2634,9
2635,5
2636,7
2637,1
2638,9
2639,1
2640,7
2641,6
2642,2
2643,4
2644,7
2645,0
2646,1
2647,3
2648,1
2649,5
2650,7
2651,1
2652,1
2653,5
2654,2
2655,7
2656,4
2657,5
2658,6
2659,2
2660,4
2661,1
2662,6
2663,9
2664,0
2665,2
2666,1
2667,6
2668,0
2669,8
2670,6
2671,3
2672,4
2673,0
2674,3
2675,4
2676,3
2677,7
2678,0
2679,1
2680,2
2681,4
2682,0
2683,2
2684,9
2685,7
2686,4
2687,1
2688,1
2689,8
2690,2
2691,7
2692,8
2693,8
2694,0
2695,3
2696,3
2697,3
2698,7
2699,8
2700,7
2701,4
2702,4
2703,7
2704,4
2705,7
2706,0
2707,1
2708,0
2709,3
2710,9
2711,4
2712,1
2713,7
2714,2
2715,9
2716,3
2717,2
2718,6
2719,5
2720,5
2721,7
2722,4
2723,0
2724,7
2725,6
2726,9
2727,5
2728,2
2729,1
2730,4
2731,2
2732,9
2733,7
2734,9
2735,3
2736,6
2737,8
2738,1
2739,6
2740,3
2741,3
2742,6
2743,9
2744,2
2745,2
2746,0
2747,7
2748,2
2749,4
2750,7
2751,1
2752,4
2753,0
2754,9
2755,9
2756,0
2757,7
2758,9
2759,0
2760,2
2761,5
2762,6
2763,9
2764,0
2765,4
2766,0
2767,4
2768,1
2769,9
2770,6
2771,1
2772,5
2773,4
2774,6
2775,4
2776,2
2777,6
2778,4
2779,1
2780,4
2781,5
2782,5
2783,6
2784,3
2785,3
2786,5
2787,0
2788,7
2789,1
2790,1
2791,7
2792,9
2793,1
2794,9
2795,6
2796,2
2797,0
2798,5
2799,5
2800,5
2801,0
2802,6
2803,2
2804,1
2805,6
2806,8
2807,3
2808,8
2809,2
2810,8
2811,7
2812,2
2813,6
2814,0
2815,8
2816,6
2817,8
2818,6
2819,1
2820,9
2821,5
2822,6
2823,5
2824,7
2825,1
2826,6
2827,8
2828,2
2829,1
2830,4
2831,1
2832,9
2833,8
2834,2
2835,8
2836,5
2837,1
2838,5
2839,1
2840,4
2841,5
2842,8
2843,3
2844,8
2845,9
2846,2
2847,0
2848,9
2849,7
2850,3
2851,4
2852,3
2853,0
2854,3
2855,8
2856,7
2857,6
2858,4
2859,3
2860,9
2861,3
2862,6
2863,8
2864,3
2865,3
2866,1
2867,8
2868,6
2869,1
2870,0
2871,1
2872,4
2873,1
2874,3
2875,5
2876,8
2877,9
2878,2
2879,1
2880,4
2881,6
2882,4
2883,9
2884,4
2885,9
2886,1
2887,2
2888,7
2889,5
2890,1
2891,8
2892,3
2893,0
2894,6
2895,5
2896,9
2897,1
2898,6
2899,8
2900,7
2901,4
2902,1
2903,9
2904,9
2905,1
2906,4
2907,1
2908,5
2909,6
2910,4
2911,5
2912,5
2913,6
2914,6
2915,0
2916,7
2917,7
2918,5
2919,7
2920,3
2921,5
2922,2
2923,3
2924,6
2925,1
2926,4
2927,8
2928,9
2929,0
2930,6
2931,2
2932,4
2933,3
2934,0
2935,0
2936,8
2937,7
2938,4
2939,1
2940,3
2941,2
2942,9
2943,7
2944,5
2945,0
2946,9
2947,8
2948,4
2949,9
2950,5
2951,8
2952,1
2953,7
2954,9
2955,9
2956,0
2957,5
2958,6
2959,7
2960,3
2961,2
2962,2
2963,9
2964,6
2965,7
2966,6
2967,2
2968,8
2969,9
2970,7
2971,6
2972,9
2973,5
2974,2
2975,0
2976,6
2977,4
2978,5
2979,4
2980,8
2981,0
2982,1
2983,1
2984,2
2985,9
2986,7
2987,7
2988,4
2989,5
2990,7
2991,9
2992,1
2993,8
2994,2
2995,4
2996,4
